### Localizations
# line		- name 
# -------------------------------------
# 11		- Vanilla
# 5294		- Everest Core
# 5599		- Extended variant mode
# 5934		- Strawberry Jam 
#			  (14551 - gyms)
# 15784		- Dashless+
# 15908		- Election D-Side
# 16007		- Swap Block Level
# 16400		- Shade World
# 16609		- Farewell BB-Side
# 16852 	- CollabUtils2

modoptions_russianoverhaul_font= Выберите шрифт:

# NOTES:
# The # Symbol at the start of a line counts as a Comment. To include in dialog, use a \#
# The . Symbol will cause a pause unless escaped with \. (ex: Mr. Oshiro has a pause, Mr\. Oshiro does not)
# Newlines automatically create a Page Break, unless there is an {n} command on the previous line
# Commands: Anything inside of curly braces {...} is a command and should not be translated.

# Inline Text Commands:
# {~}wavy text{/~}
# {!}impact text{/!}
# {>> x}changes speed at which characters are displayed{>>}
# {# 000000}this text is black{#} (uses HEX color values)
# {+MENU_BEGIN} inserts the dialog from the MENU_BEGIN value (in English, "CLIMB")
# {n} creates a newline, without a page break
# {0.5} creates a 0.5 second pause
# {big}this text is large{/big}

# Gameplay Control Commands (should never change)
# {trigger x} this triggers an in-game event
# {anchor} controls the visual position of the textbox in-game

# Language
	LANGUAGE=russian,Pусский
	ICON=Icons/transsian.png
	ORDER=60
	FONT=notosans,64
	BEGIN=true

# Auto-Saving
	AUTOSAVING_TITLE_NS=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_NS=
		Не выключайте приставку,
		когда видите этот значок
	AUTOSAVING_TITLE_PS4=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_PS4=
		Не выключайте консоль,
		когда видите этот значок
	AUTOSAVING_TITLE_XB1=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_XB1=
		Не выключайте приставку,
		когда видите этот значок
	AUTOSAVING_TITLE_PC=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_PC=
		Не выключайте компьютер,
		когда видите этот значок

# Main Menu
	MENU_DEBUG=		~ОТЛАДКА~
ну и я типа "может тут сделать воллбаунс? или корнербуст?"
что от меня хотят вообще, я не могу пройти дальше, я ливаю отсюда.
{#}

SJ2021_Cabob_Jumppp=
[COMPUTER]
{# 65e354}
Сообщение в Ка-блоге #6
Когда-то и мне нравились дримхайперы, а потом мне прострелили колено.
Я думаю, мне стоит избегать дримхайперов, чтобы не терять скорость.
Я могу воспользоваться этой информацией, если мне надоест просто печатать сообщения в блог, и я решу заняться чем-либо другим.
{#}

SJ2021_Cabob_Jumppp2=
[COMPUTER]
{# 65e354}
Сообщение в Ка-блоге #6
Отсылка на Скайрим.
Дримхайперы не сохраняют скорость.
Я использую эту информацию.
{#}

SJ2021_Cabob_Escape=
[MADELINE left peaceful]
{big}{!}Спасение обезьян!{/!}{/big}

SJ2021_Cabob_RevDream=
[COMPUTER]
{# 65e354}
Сообщение в Ка-блоге #25
Информация удалена.
{~}.{/~}
{~}.{/~}
{~}.{/~}
{~}.{/~}
{~}.{/~}
Я могу воспользоваться этой информацией, если мне надоест просто печатать сообщения в блог, и я решу заняться чем-либо другим.
{#}

SJ2021_Cabob_ShroomRefill=
[COMPUTER]
{# 65e354}
Сообщение в Ка-блоге #2
Похоже, что эти прикольные штуки увеличивают скорость моего следующего дэша...
Они отлично работают в паре с этими странными дримблоками и моими фишечными вейвдэшами!
Я могу воспользоваться этой информацией, если мне надоест просто печатать сообщения в блог, и я решу заняться чем-либо другим.
{#}

SJ2021_Cabob_ShroomRefill2=
[COMPUTER]
{# 65e354}
Сообщение в Ка-блоге #2
Похоже, что эти прикольные штуки увеличивают скорость моего следующего дэша...
Они отлично работают в паре с этими странными дримблоками и моими фишечными вейвдэшами!
Я могу воспользоваться этой информацией, если мне надоест просто печатать сообщения в блог, и я решу заняться чем-либо другим.
{#}

SJ2021_Cabob_ShroomRefill3=
[COMPUTER]
{# 65e354}
Общение в логе #2
Похоже, что эти прикольные штуки увеличивают скорость...
Похоже, что эти прикольные штуки увеличивают скорость...
Похоже, что эти прикольные штуки увеличивают скорость...
Они отлично работают в паре с этими странными дримблоками!
Класс.
Я могу воспользоваться этой информацией, если мне надоест просто печатать сообщения в блог, и я решу заняться чем-либо другим.
{#}

SJ2021_Cabob_RevDreamDirection=
[COMPUTER]
{# 65e354}
Сообщение в Ка-блоге?
Если игрок летит вправо в перевёрнутый блок, дэш вправо или диаг дэш вправо делает ВЖЖЖ.
Если игрок летит влево в перевёрнутый блок, дэш влево или диаг дэш влево делает ВЖЖЖ.
Игрок влетает подряд в блоки и тогда делает БРРР.
Я могу воспользоваться этой информацией, если мне надоест просто печатать сообщения в блог, и я решу заняться чем-либо другим.
{#}

SJ2021_Cabob_RevDreamDirection2=
[COMPUTER]
{# 65e354}
Сообщение в Ка-блоге?
Лол?
Вам всё ещё не понятно?
Кхм.
Если персонаж движется направо, то вам надо попасть в ревёрс-дримблок (в белый блок) с прямого или диагонального дэша направо, так вы сохраните скорость.
Это работает и налево.
Повторяйте до выхода.
Выход направо.
Я могу воспользоваться этой информацией, если мне надоест просто печатать сообщения в блог, и я решу заняться чем-либо другим.
{#}

SJ2021_Cabob_DreamSuper=
[COMPUTER]
{# 65e354}
Сообщение в Ка-блоге #<3
Вы же наверняка устали от дримхайперов?
Попробуйте новую технику: дримсупер!
Чтобы выполнить дримсупер, сначала совершите дримхайпер, но без хайпера.
Затем, сделайте супер вместо хайперa.
Обратите внимание, что супер нужно делать тогда же, когда раньше нужно было делать хайпер!
Не делайте дримсупер неправильно, во избежание невозможности сделать его правильно.
Я могу воспользоваться этой информацией, если мне надоест просто печатать сообщения в блог, и я решу заняться чем-либо другим.
{#}

SJ2021_Cabob_DreamSuper2=
[COMPUTER]
{# 65e354}
Сообщение в Ка-блоге #<3
Вы устали от дримхайперов?
Попробуйте новую технику: дримсупер!
Чтобы выполнить дримсупер, сначала совершите дримхайпер, но без хайпера.
Затем, сделайте супер вместо хайперa.
Обратите внимание, что супер нужно делать тогда же, когда раньше нужно было делать хайпер!
Не делайте дримсупер неправильно, во избежание невозможности сделать его правильно.
Я могу воспользоваться этой информацией, если мне надоест просто печатать сообщения в блог, и я решу заняться чем-либо другим.
{#}

SJ2021_Cabob_DreamSuper3=
[COMPUTER]
{# 65e354}
Сообщение в Ка-блоге #<3
Слушай, ты же наверняка устал от дримхайперов, а?
Так зацени другой прикол: дримсупер!
Короче, чтобы выполнить дримсупер, сначала сделай дримхайпер, но без хайпера.
И потом прожми супер вместо хайперa, понял?
Не забудь, что супер нужно делать тогда же, когда раньше нужно было делать хайпер!
Не делай эту штуку неправильно, а то у тебя не получится сделать её правильно.
Я могу воспользоваться этой информацией, если мне надоест просто печатать сообщения в блог, и я решу заняться чем-либо другим.
{#}

SJ2021_Cabob_DreamSuper4=
[COMPUTER]
{# 65e354}
Сообщение в Ка-блоге #<3
{~}Приветствую тебя{/~}, читатель Ка-блога!
{#}

SJ2021_Cabob_Shrek=
[COMPUTER]
{# 65e354}
Сообщение в Ка-блоге #-0
Вы - шрексперт в области спидтека.
Вам полагается награда!
Что насчёт песни?{#}
[Madeline Left normal]
Кхм...
У меня новое хобби.
Это, так сказать, современное {n}искусство.
Вы ведь всегда думали, что...
I CAN'T FREESTYLE RAP!
Well I've had it up to here with people {n} assuming ogres can't break it down
SOMEBODY LAY DOWN A BEAT!
VERSE 1
(I got a donkey who's wonky, yo)
Fee Fee Fi Fi Fo Fo Fum, 
Shrek ain't no average ogre son!
I got a donkey who's wonky 
and I live in the swamp
If you're feeling this ogre {n} let me hear you stomp
Say Shrek, Shrek oh {n} how'd you get so green?
Shrek, Shrek yo {n} what's your favorite cuisine?
I eat frogs and bugs {n} and dung beetle pie
Sometimes I eat my snot {n} and I don't know why
Give me mud, be my bud, 
but don't be no dud
I be rocking this vest {n} 'cause I'm original stud
VERSE 2
Fee Fee Fi Fi Fo Fo Fum,
Shrek ain't no average ogre son!
Three pigs here's what {n} I build a house out of pain
And then I put Humpty {n} back together again
Oh Pinocchio's nose {n} it keeps on getting longer
But me and my donkey {n} we be getting stronger!
Tell Snow White and Red Riding Hood
Shrek's in town yo, {n} he knows what's good
If you're looking for rhymes {n} put away that map
Nothing's better than Shrek 
'cause this ogre, CAN RAP!
OUTRO
Wait, wait, wait
Don't forget to subscribe
If you do I'll give you a headbutt
That's ogre for thank you!
...
Я
могу
воспользоваться
этой
информацией
если
мне
надоест
просто
чертить
надписи
на
деревьях?
и
я
решу
заняться
чем-либо
другим.

SJ2021_Cabob_Shrek2=
[Madeline Left angry]
Я ни за что НЕ БУДУ читать это {n}во второй раз!

SJ2021_Cabob_GarveyardIntro=
[granny right creepB]
Прости, из-за {~}непонятного бага{/~} мы не можем выдать тебе клубнику.
Пожалуйста, прими позу ожидания программиста с прямыми руками.

SJ2021_Cabob_GarveyardDan=
[COMPUTER]
{# 65e354}
Здесь покоится DanTKO
Он не смог прочесть инструкцию к грибам, поскольку был избит за два месяца до этого... Жаль его. 
Я, со своей одной извилиной, дод
умался до
{#}

SJ2021_Cabob_GarveyardSoloiini=
[COMPUTER]
{# 65e354}
Здесь покоится Soloiini
Круто, мне понадобилось лишь 2 месяца, чтобы сделать декорации для этой карты, что же я делал всё остальное время?
Впрочем, мне выпала честь построить самому себе надгробие!
{#}

SJ2021_Cabob_GarveyardKataiser=
[COMPUTER]
{# 65e354}
Здесь покоится Kataiser
Он умер от переизбытка басов.
{#}
[granny right creepB]
Похоже, что он не придумал никакой смешной надписи для своего надгробия.

SJ2021_Cabob_GarveyardRu=
[COMPUTER]
{# 65e354}
Ru сдох лмао
Я грациозно выполнил воллбаунс, и он был прекрасен
Комнату с ббущенным ревёрс-кбустом и демо-ультрой нужно было оставить
{#}

SJ2021_Cabob_TheoThe=
[Theo right excited]

SJ2021_Cabob_wowepicsecret=
Круто! Ты настолько крут, ведь ты нашёл этот крутой секрет. {!}Круто же!!!{/!} Ты крут, потому что найти этот крутой секрет - это очень {big}круто!{/big} Я уже упоминал, что ты невероятно крут?

# === CaptainCarpensir

SJ2021_aiden_dialog_oshiro=
[Oshiro right normal] Доброе утро! 
[Oshiro right normal] Мы уже прибыли на место, чудище прямо по курсу.
[Madeline left upset] Итак, какой там у нас был план?
[Oshiro right normal] Я уже выстрелил из пушки и попал ядром ему прямо в пасть! Вам всего лишь надо донести это ядро до сердца.
[Madeline left upset] Как обычно, мне достаётся всё самое сложное?
[Madeline left determined] Хорошо, за работу.
[Madeline left determinedclosed] Я покажу, за что меня зовут {~}Грандмастером{/~}.
[Oshiro right normal] Тогда воспользуйтесь пружиной на носу яхты.
[Oshiro right normal] {~}Счастливого пути!{/~}

# === citrea

SJ2021_citrea_return_tt=
  Вернуться?

SJ2021_LordCitrea_intro= 
  [MADELINEBW left sad]
  Что-то тут не так.
  [MADELINEBW left distracted]
  Мне здесь не нравится.
  [MADELINEBW left panic]
  Я будто бы не в себе.

SJ2021_LordCitrea_end= 
  {trigger 1 Badeline Appears}
  [BADELINE left upset]
  Ты тут довольно долго лежала без сознания.
  [BADELINE left worried]
  Ты в порядке?
  [MADELINE right sad]
  Да, наверное.
  [MADELINE right normal]
  Здорово, что я выбралась оттуда. Рада видеть тебя.
  [BADELINE left scoff]
  Я тоже.
  {trigger 0 Badeline turns}
  [BADELINE left normal]
  Давай, вставай. Надо идти.
  {trigger 1 Badeline Vanishes}
  
# === Coup Critik
SJ2021_textforfools=
Пути назад нет.

SJ2021CoupCritikNest1=
Вы нашли гнездо! (1/8)

SJ2021CoupCritikNest2=
Вы нашли гнездо! (2/8)

SJ2021CoupCritikNest3=
Вы нашли гнездо! (3/8)

SJ2021CoupCritikNest4=
Вы нашли гнездо! (4/8)

SJ2021CoupCritikNest5=
Вы нашли гнездо! (5/8)

SJ2021CoupCritikNest6=
Вы нашли гнездо! (6/8)

SJ2021CoupCritikNest7=
Вы нашли гнездо! (7/8)

SJ2021CoupCritikNest8=
Вы нашли последнее гнездо! И ничего за это не получили! Класс!
Нашли ли вы все остальные?

# === DanTKO

# ***PARALLAX DIALOG***
   
   BLUE_FLOWERS_TIP=
                                  Помните:{n}Индикаторные Дроны - это ваши друзья. Доверяйте своим друзьям. 

# ***KHU'TARA FUNNY DIALOG***

   HELLO_GAMER=
                        {anchor bottom}
                         Приветствую, геймер!
                         Добро пожаловать в  Apeture Mountain! (классное название?)
                         Это - концепт карты для Spring Collab 2020, который я так и не довёл до ума.
                         Я продолжил идеи отсюда в Portal Reef (карта из WC2021), и в Garden of Khu'tara (карта, в которую вы играете). 
                         Веселитесь! (вам ведь нравятся сюрпризы :])

   CABLOG_MOMENT=
                             {anchor top}
                             {>> 0.8} Это - изрядно помятая чёрная коробка, и она лежит среди уже давно проржавелых частей... {0.55}фюзеляжа самолёта?{>>}
                             {>> 0.5}Вы смахиваете пыль и мелкую растительность с его поверхностей, аккуратно расправляете провода наушников, {>>} {0.5}{>> 0.5}и вслушиваетесь в содержание {>>}{0.6}{>> 0.5}одной-единственной аудиозаписи.{>>}
                             {1.0}Сообщение в Ка-блоге #80085:
                             {~}{# 999999}E-Bay {0.4}MK.2 {0.2}совершил аварийную посадку,{0.4} но это было ожидаемо.{#}{/~}
                             {~}{# 999999}Напротив, я не ожидала узнать,{0.3} что местность,{0.3} в которой я нахожусь, по всей видимости была полностью создана человеком.{#}{/~}
                             {~}{# 999999}Я не нахожу здесь никаких объектов природного происхождения.{#}{/~}
                             {~}{# 999999}...{#}{/~}
                             {~}{# 999999}Обнаружила дневник, похоже что это мемуары безумца, якобы спроектировавшего эту локацию, основываясь на собственных {~}"эскизах".{#}{/~}
                             {~}{# 999999}Сколько же ему потребовалось времени на подобное?{#}{/~}
                             {~}{# 999999}...{#}{/~}
                             {~}{# 999999}Ещё там написано, что его посетили настолько великолепные мысли в результате действия грибов, растущих южнее этого места.{#}{/~}
                             {~}{# 999999}Очевидно, что этот человек сошёл с ума,{0.4} но и гениальности ему не занимать.{#}{/~}
                             {~}{# 999999}Возможно,{0.3} мне тоже стоит отправиться на юг.{#}{/~}
                             {~}{# 999999}Я могу воспользоваться этой информацией, если мне надоест просто печатать сообщения в блог, и я решу заняться чем-либо другим.{#}{/~}
                             **ЗАПИСЬ УДАЛЕНА**

   CABLOG_MOMENT_2=
                             {anchor top}
                             Вы обводите взглядом ржавые металлические конструкции - это всё, что осталось от некогда цельного каркаса самолёта.
                             Опустив глаза, {0.4}вы обнаруживаете нацарапанный рисунок,{0.4} отмечающий некое место с правого нижнего края объекта, напоминающего планету.
                             Вы понятия не имеете, что бы это значило.

# ***TUTORIALS***

   APE_EXIT= ВЫХОД
   TUTORIAL_ZIPP= БЛОКБУСТ
   TUTORIAL_BLUEFLOWERS= ОТПУСТИТЕ

# === Dav

SJ_DAV_HEART_WARNING=
Там, откуда вы пришли, находится путь к {# a705fe}сердцу{#}.
Ещё один шаг и {!}пути назад уже не будет.{/!}

SJ_DAV_SECRET_00=
  [MADELINE right surprised]
  Какого...?

SJ_DAV_SECRET_01=
  [LUGIA left normal]
  Хм-м?

SJ_DAV_SECRET_02=
  [LUGIA left normal flip]
  А, приветствую.

  [MADELINE right distracted]
  Эм, привет.

  [MADELINE right sad]
  Кто...{0.3} вы?

  [LUGIA left normal flip]
  Меня зовут {# 91E7DB}Акерши{#}, я Лугия, потомок Ауриона.

  [LUGIA left normal flip]
  Что насчёт вас...?

  [MADELINE right distracted]
  А, я {+MADELINE}.

  [LUGIA left normal flip]
  И что же вас занесло в это проклятое место?

  [MADELINE right sad]
  Я просто шла за очередным кристальным сердцем...{0.3} и, похоже, сбилась с пути.

  [LUGIA left worried flip]
  С пути? Во {# C680DD}Всемирной Бездне{#}?

  [MADELINE right upset]
  Я и не говорила, что сильна в ориентировании на местности.

  [MADELINE right distracted]
  Так или иначе...

  [MADELINE right sad]
  Чем {~}вы{/~} здесь занимаетесь? Зачем вам все эти обломки?

  [LUGIA left worried flip]
  Позвольте начать издалека. [LUGIA left normal flip]Вы знаете, под поверхностью Часовых Морей есть постройка, управляющая самим ходом времени, которая так и называется...
  
  [LUGIA left normal flip]
  Башня Времени. 

  [MADELINE right normal]
  О, я припоминаю такую.

  [LUGIA left normal flip]
  Вы видели её своими глазами?

  [LUGIA left normal flip]
  В таком случае вы наверняка должны помнить, в каком плачевном состоянии была Башня перед крушением.

  [MADELINE right distracted]
  На мой взгляд, она была достаточно устойчива,[MADELINE right sad] хоть и изрядно изношена.

  [LUGIA left normal flip]
  Надо полагать, что ваш визит стал для неё последним толчком, после которого {# 005CFF}Диалга{#} больше не смог удерживать Башню в равновесии.

  [LUGIA left normal flip]
  В результате, разлетевшиеся во все стороны обломки чуть не заморозили всю известную вам действительность во времени.

  [LUGIA left normal flip]
  К счастью, неизвестный мне странник предотвратил дальнейшие разрушения. Башня Времени выстояла. 

  [LUGIA left normal flip]
  Однако, некоторые обломки покинули границу временного периода, где существует Незримая Долина, и оказались в совершенно разных местах, включая Всемирную Бездну.

  [LUGIA left normal flip]
  {# 005CFF}Диалга{#} поручил мне перевернуть здесь всё вверх дном, чтобы найти все обломки до единого...

  [LUGIA left normal flip]
  Вернув их, они попытаются собрать фрагменты Башни воедино, стабилизируя этим ход времени и избегая будущих проблем с {# B947CA}Гиратином{#}.

  [LUGIA left worried flip]
  {# 91CCE7}Dav{#} справился бы лучше меня... если бы мог находиться здесь.

SJ_DAV_SECRET_03=
  [LUGIA left normal flip]
  Это - то, что я успел найти.

SJ_DAV_SECRET_04=
  [MADELINE right normal]
  Ого.

SJ_DAV_SECRET_05=
  [LUGIA left worried flip]
  На самом деле обломки всё ещё раскиданы повсюду. Пройдёт вечность, прежде чем я закончу собирать их.

  [LUGIA left normal flip]
  К вашему сведению, я запланировал всю эту речь пока вы подходили ко мне. 

  [LUGIA left normal flip]
  Ведь в этом месте время почти никак не влияет на нас.

  [MADELINE right sad]
  И как долго вы здесь находитесь?

  [LUGIA left sad flip]
  Я давно сбился со счёта. Очень давно. Наверное, прошёл год, два, возможно, больше.

  [LUGIA left normal flip]
  Это место слишком запутано, здесь не имеет смысла ни Время, ни Пространство. 

  [LUGIA left normal flip]
  Как в лабиринте.

  [LUGIA left sad flip]
  Не таким я его помню... Совсем не таким...

  [LUGIA left sad flip]
  ...

  [MADELINE right distracted]
  Знаете,{0.3}[MADELINE right sad] я точно видела с десяток таких же штук по пути сюда.

  [MADELINE right sad]
  Как только я пойму, как отсюда выбраться,[MADELINE right normal] я смогу вернуться и помочь вам!

  [LUGIA left happy flip]
  Было бы замечательно![LUGIA left normal flip] Тогда я наконец смогу покинуть Бездну.

  [LUGIA left worried flip]
  Я был бы рад отблагодарить вас и показать обратный путь, но я тоже озадачен поиском каких-либо направлений. 

  [MADELINE right normal]
  Понимаю вас.

  [LUGIA left normal flip]
  Однако мне всё ещё есть, чем поделиться.

  [LUGIA left normal flip]
  Бездна переполнена отчаянием и одиночеством. Здесь нельзя доверять вещам, которые кажутся правильными с первого взгляда.

  [LUGIA left normal flip]
  Самая близкая цель не обязательно будет первой на твоём пути.

  [LUGIA left worried flip]
  Это было основным принципом Трио Создателей.

  [MADELINE right normal]
  Спасибо, {# 91E7DB}Акерши{#}. Надеюсь, что вы найдёте все, что вам нужно.

  [LUGIA left normal flip]
  Я верю, что вы тоже...[LUGIA left worried flip] соберёте все "кристальные сердца".

  [LUGIA left happy flip]
  Счастливого пути!

  [MADELINE right normal]
  Взаимно.
  
# === DeathKontrol

SJ2021_DeathKontrol_00_start= 
  [MADELINE left sad]
  прив ну я тут типа второй раз

SJ2021_DeathKontrol_01_mid= 
  [OSHIRO left nervous]
  слыш ты опять ты не сможешь...

SJ2021_DeathKontrol_97_tv=
  [MADELINE left upset]
  вырубай телек.... надоел

SJ2021_DeathKontrol_98_cold=
  [MADELINE left sad]
  холодно блин...

SJ2021_DeathKontrol_99_end= 
  [MADELINE right upset]
  что ягоды забыли в б части?

  [OSHIRO left sidesuspicious]
  прост это же {~}cycle madness{/~}

  [MADELINE right deadpan]
  ...

 # === Dooshii

SJ2021_DOOSHII_Frostmap_Jan_27=
  Первая неделя экспедиции завершилась без серьёзных происшествий, несмотря на значительные трудности с перемещением.{n}
  Я рассматривал эти аномалии издалека, но чтобы подойти к ним ближе... Только от мысли у меня мороз по коже. Впрочем, здесь и без того холодно.{n}{n}
  Другие исследователи сильно удивились, увидев летний снег, хотя это стандартный вид осадков здесь. Собственно, поэтому я и выбрал это место - мне нравится холод.{n}{n}
  Если всё пройдёт по плану, то мы достигнем источника через месяц.

SJ2021_DOOSHII_Frostmap_Feb_4=
  Мы только что вернулись из очередной вылазки. Похоже, что в пещере с каждой минутой становится только холоднее. Кристаллы и корни вокруг нас продолжают свой беспощадный рост, особенно много их в глубинах пещеры.{n}{n}
  Стоит отметить, что хоть они и начали покрывать собой постройки, наше оборудование остаётся нетронутым. Скорость распространения несколько превосходит расчётную, но мы способны справиться с этим.{n}{n}
  Мне поступали предложения свернуть работу и вернуться, и это учитывая потенциальную научную ценность нашей экспедиции? Недопустимо. 

SJ2021_DOOSHII_Frostmap_Feb_9=
  Каждая вторая постройка стала непригодной для проживания и какой-либо другой деятельности. Кристаллы распространяются экспоненциально, несколько зданий ближе к источнику были просто раздавлены ими.{n}{n}
  С каждым днём здесь становится всё опаснее, а многим кажется, что нам стоит уйти прямо сейчас. Очевидно, что они переоценивают наши проблемы, ведь мы подошли так близко к разгадке.{n}{n}
  У меня была теория, почему кристаллов становится больше, но мне она не нравится.{n}{n}
  Командам было отдано распоряжение, покидая здания, забирать с собой оборудование. Только вот оно вмонтировано с расчётом на десятилетия эксплуатации, так что я сомневаюсь, что найдётся время спасти и половину. С каждой потерянной минутой обратная дорога выглядит всё менее проходимой.
  
SJ2021_DOOSHII_Frostmap_Feb_14=
  Где-то внизу произошёл обвал, и, похоже, он похоронил подо льдом целую станцию.{n}{n}
  Частота местного подземного гула продолжает увеличиваться, а мы не можем даже установить его причину. Создаётся ощущение, что сама пещера пытается выгнать нас отсюда. Изначальный штат работников уже сократился вдвое: большинство покинуло нас позавчера, услышав о вышеупомянутом происшествии.{n}{n}
  Несмотря на это, мы смогли выяснить больше о природе всех этих явлений. Судя по всему, источник конвертирует окружающее его тепло в кристаллы, и именно поэтому последние растут так быстро.{n}{n}
  Это преобразователь энергии в массу.{n}{n}Если мы сможем добраться до него, то у нас будет шанс обратить процесс.
  
SJ2021_DOOSHII_Frostmap_Feb_16=
  Похоже, скоро вести журнал будет некому. Очень многое произошло за эти два дня. Осталась только моя команда, но мы упорно верили, что сможем перевернуть ситуацию. Нам стоило отступить, несмотря на то, как близко к цели мы были...{n}{n}
  Пока мы были внутри, произошёл очередной обвал. Кристаллы мгновенно уничтожили всю станцию. Никто не выжил. Здесь так холодно и одиноко.{n}{n}
  Я идиот. Мы никак не могли контролировать или хотя бы сдерживать источник, мы лишь нагрели его, и теперь кристаллы забирают последние жизни. По нашим данным, источник покоится на глубине этого оврага. Читатель, если это письмо нашло тебя, ты должен найти способ остановить процесс.{n}{n}
  Я же тут долго не протяну. Достойный конец, я полагаю. Моя экспедиция. Цель всей моей жизни... Она останется здесь...{n}Порезанной на тысячи кусочков.
  
SJ2021_DOOSHII_Frostmap_Feb_17=
  Услышав зов, я поднялся и пошёл за ним. Из последних сил, мои ноги смогли донести меня сюда, и теперь я осознал ошибочность своих теорий. Это и не могло объясняться исключительно термодинамикой.
  Крохотные белые огоньки мерцали на его поверхности. Они звали меня, недоумевая, почему я оставил их там умирать. 
  Они звали меня к себе.
  Теперь я не уйду. Я их здесь больше не брошу.
  Я не стану разрушать кристальное сердце, пока не увижу, что они свободны.
  Проходит секунда за секундой. Их голоса переходят в крик, а мне всё холоднее.
  Мне было бы так тепло, там, внутри.

SJ2021_DOOSHII_Frostmap_CelesteHistory101=
  Высшие существа, эти слова лишь для вас.
  Вы приглянулись моим братьям и сыновьям.
  Проследуйте в {#CB83D1}Зачарованное Ущелье{#}.{n}Вашего прибытия ждут.
  Им известно больше, чем мне.

SJ2021_DOOSHII_Frostmap_NotUnlikeUs=
  Высшие существа, эти слова лишь для вас.
  Мир, пересекаемый вами, опасен.
  Миры, в которых вам предстоит побывать, тем более.
  Если ваш путь прошёл через моё убежище, то вы способны дотянуться даже до звёзд.
  И тогда - не забывайте смотреть под ноги, {+MADELINE}.

SJ2021_DOOSHII_Frostmap_Weewooweewoo=
  [GRANNY left mock]
  Птицы спасли меня.

# === Ecl1psed
SJ2021_Ecl1psed_see_theo=
  [MADELINE left surprised]
  {+THEO}?!
  [MADELINE left surprised]
  Как ты оказался настолько далеко от входа???
  
  [THEO right excited]
  А, привет, {+MADELINE}! Рад встретить тебя в этом совсем-не-случайном месте!
  
  [MADELINE left upset]
    Ага, я догадываюсь, что меня теперь ждёт. 
  Мне придётся донести тебя до выхода, не так ли?
  
  [THEO right thinking]
  Ну, ты же меня знаешь.
SJ2021_Ecl1psed_see_theo_2=
  [MADELINE left surprised]
  {+THEO}?!
  [MADELINE left sad]
  Как ты опять застрял в этой... штуке?{n}Мы же только что попрощались, и ты был в порядке.
  
  [THEO right normal]
  Я подумал, что тебе не помешает моральная поддержка с моей стороны.
  [THEO right excited]
  Тебе же нравятся дополнительные сложности!
  
  [MADELINE left upset]
  Ну, ты же меня знаешь.
SJ2021_Ecl1psed_puzzle_intro=
  [THEO_MIRROR right worried]
  {+MADELINE}?
  
  [MADELINE left normal]
  {+THEO}?? Это и правда ты?

  [THEO_MIRROR right normal]
  Так и есть, я тот самый {+THEO}, единственный и неповторимый!

  [MADELINE left sad]
  Ну и {~}ГДЕ{/~} тебя искать?

  [THEO_MIRROR right normal]
  Если честно, то для меня это тоже загадка.
  Я тут добрался до какого-то парящего островка и развёл здесь костёр.
  [THEO_MIRROR right excited]
  Но знаешь что, отсюда открывается просто {~}ВЕЛИКОЛЕПНЫЙ{/~} вид.{n}Тебе стоит тут побывать!
  
  [MADELINE left sad]
  Ух-х, я уже и так выкладываюсь на максимум, ты бы знал, как это сложно...
  [THEO_MIRROR right normal]
  Кроме того, по пути сюда я видел клубнику. {n}
  Я оставил её для тебя! Тебе ведь нравится клубника?
    
  [MADELINE left normal]
  О, ну {!}ТЕПЕРЬ{/!} я точно в деле.
  Так как, говоришь, я могу туда забраться?

  [THEO_MIRROR right worried]
  Кстати об этом, тебе {~}вероятно{/~} придётся решить парочку головоломок.

  [MADELINE left surprised]
  Серьёзно???

  [MADELINE left angry]
  {!}Я не подписывалась на карту с пазлами!!!{/!}

  [THEO_MIRROR right worried]
  Эй, не злись, это ведь не я придумал!

  [MADELINE left determinedclosed]
  Ладно, ладно.
  [MADELINE left sad]
  Я и не против головоломок.
  [MADELINE left determined]
  Я справлюсь.

  [THEO_MIRROR right excited]
  Так держать!

  [MADELINE left sad]
  ...Минутку.
  Тогда как же ТЫ забрался наверх?.. {n}
  Ты уже разобрался с этой комнатой?

  [THEO_MIRROR right excited flip]
  Ого-о, какая удача! Я обязательно должен рассмотреть эту совсем-не-обычную штуку поближе!
  Поговорим позже!
    
  [MADELINE left upset]
  ...
SJ2021_Ecl1psed_hint=
  [MADELINE left sadder]
  Ничего не понимаю...

  [THEO_MIRROR right excited]
  Эй, я в тебя верю! Кроме того, для тебя есть хорошие новости!
  [THEO_MIRROR right normal]
  Я обнаружил некие {~}секретные чертежи{/~}, относящиеся к твоей комнате!

  [MADELINE left normal]
  Правда? И как они могут мне помочь?

  [THEO_MIRROR right thinking]
  Ну, здесь кое-что написано...

  [THEO_MIRROR right wtf]
  "В этой комнате есть несколько очень узких проходов, в которые вы {~}всё равно{/~} сможете пролезть, имея план."
